À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
ÆÒ½ÃxÆÒ½Ã,1È­,1,2020.04.23,69288,9.47,(Âü¿© 559),693,1
ÆÒ½ÃxÆÒ½Ã,2È­,2,2020.04.30,47876,9.48,(Âü¿© 418),561,1
ÆÒ½ÃxÆÒ½Ã,3È­,3,2020.05.07,43907,9.4,(Âü¿© 419),521,1
ÆÒ½ÃxÆÒ½Ã,4È­,4,2020.05.14,42601,9.4,(Âü¿© 420),525,1
ÆÒ½ÃxÆÒ½Ã,5È­,5,2020.05.21,41786,9.41,(Âü¿© 366),510,1
°É¾î¼­ 30ºÐ,1È­ ·°Å°¹®,1,2016.02.18,1628323,9.9,(Âü¿© 7141),"7,149",1
°É¾î¼­ 30ºÐ,2È­ ÀÌ¸§,2,2016.02.28,1194199,9.91,(Âü¿© 6737),"6,325",1
°É¾î¼­ 30ºÐ,3È­ ÀÎ»ç,3,2016.03.08,1106292,9.92,(Âü¿© 6788),"6,188",1
°É¾î¼­ 30ºÐ,4È­ ÀÎÇü,4,2016.03.23,1071091,9.92,(Âü¿© 6624),"5,964",1
°É¾î¼­ 30ºÐ,5È­ (»ó) ¹°µé´Ù,5,2016.03.28,1026080,9.9,(Âü¿© 5575),"4,957",1
±Ý¼öÀú,1È­,1,2015.11.19,1284565,9.82,(Âü¿© 3279),"2,130",1
±Ý¼öÀú,2È­,2,2015.11.27,981079,9.83,(Âü¿© 2269),"1,344",1
±Ý¼öÀú,3È­,3,2015.12.04,845247,9.81,(Âü¿© 2304),"1,362",1
±Ý¼öÀú,4È­,4,2015.12.11,775333,9.79,(Âü¿© 2193),"1,231",1
±Ý¼öÀú,5È­,5,2015.12.18,738806,9.8,(Âü¿© 2384),"1,394",1
È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,1.¾È³çÇÏ¼¼¿ä! È«½Ã¿¹¿ä!,1,2017.04.03,949982,9.89,(Âü¿© 5533),"1,944",1
È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,2.³Ê³Ä ÀÌ ±¸¿ªÀÇ ¾Ö¼ÛÀÌ°¡?,2,2017.04.11,775822,9.88,(Âü¿© 4574),"1,483",1
È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,3.¼³·¹°Ô »ý°å¾î¿ä,3,2017.04.17,725194,9.88,(Âü¿© 4351),"1,407",1
È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,4.³ª °ü½É°¡´Â ¾Ö »ý°å¾î,4,2017.04.24,668354,9.87,(Âü¿© 4186),"1,379",1
È«½Ã´Â ³¯ ÁÁ¾ÆÇØ!,5.¿Ö ³¯ ¹Ð¾î³»¿ä,5,2017.05.01,674888,9.9,(Âü¿© 5176),"1,558",1
´ëÇÐÀÏ±â,2ÇÐ±â °³°­,1,2013.09.11,1192778,9.88,(Âü¿© 11182),"5,508",1
´ëÇÐÀÏ±â,ÈÞ°­,2,2013.09.19,843683,9.89,(Âü¿© 10023),"4,130",1
´ëÇÐÀÏ±â,ÁÖÁ¡,3,2013.10.02,687852,9.89,(Âü¿© 9672),"3,584",1
´ëÇÐÀÏ±â,ÁÖÁ¡2,4,2013.10.12,597031,9.88,(Âü¿© 9065),"3,217",1
´ëÇÐÀÏ±â,Áß°£°í»ç,5,2013.10.18,568395,9.91,(Âü¿© 10162),"3,904",1
5kgÀ» À§ÇÏ¿©,ÇÁ·Ñ·Î±×,1,2017.05.10,540467,9.5,(Âü¿© 1848),724,1
5kgÀ» À§ÇÏ¿©,1È­,2,2017.05.10,576376,9.86,(Âü¿© 1954),751,1
5kgÀ» À§ÇÏ¿©,2È­,3,2017.05.11,538728,9.84,(Âü¿© 1977),734,1
5kgÀ» À§ÇÏ¿©,3È­,4,2017.05.17,498215,9.88,(Âü¿© 1914),677,1
5kgÀ» À§ÇÏ¿©,4È­,5,2017.05.25,476293,9.93,(Âü¿© 2081),790,1
ÀÌ°Íµµ Ä£±¸¶ó°í,ÇÁ·Ñ·Î±×,1,2017.01.01,428681,9.88,(Âü¿© 2232),"1,878",1
ÀÌ°Íµµ Ä£±¸¶ó°í,1È­. Ä£±¸´Â ¾î¶»°Ô »ç±Í³ª¿ä?,2,2017.01.08,510594,9.88,(Âü¿© 2126),"1,686",1
ÀÌ°Íµµ Ä£±¸¶ó°í,2È­. »ö¾È°æÀº ¿µÈ­°ü¿¡¼­,3,2017.01.15,403009,9.89,(Âü¿© 2040),"1,588",1
ÀÌ°Íµµ Ä£±¸¶ó°í,3È­. 21¼¼±â ³²ÀÚµéÀÇ ¿ìÁ¤Àº ÄÄÇ»ÅÍ ¾Õ¿¡¼­ (1),4,2017.01.22,368372,9.88,(Âü¿© 1996),"1,546",1
ÀÌ°Íµµ Ä£±¸¶ó°í,Æ¯º°Æí,5,2017.01.29,310125,9.88,(Âü¿© 1638),"1,355",1
¿¬³ð,1È­. 3³â.. ¿©ÀüÈ÷ ´Ù¸¥ ¿ì¸® (1),1,2014.10.10,616331,9.81,(Âü¿© 4113),"2,995",1
¿¬³ð,2È­. 3³â.. ¿©ÀüÈ÷ ´Ù¸¥ ¿ì¸® (2),2,2014.10.17,478146,9.82,(Âü¿© 3568),"2,139",1
¿¬³ð,3È­. 3³â.. ¿©ÀüÈ÷ ´Ù¸¥ ¿ì¸® (3),3,2014.10.24,372339,9.81,(Âü¿© 3162),"1,734",1
¿¬³ð,"4È­. ¸¶À½¿¡µµ ¾ø´Â, ¾Æ´Ï ¾ø±æ ¹Ù¶ó´Â ¸».",4,2014.10.31,273925,9.81,(Âü¿© 3075),"1,599",1
¿¬³ð,5È­. ¿À´Ã ¹¹ÇØ?,5,2014.11.07,227458,9.81,(Âü¿© 3037),"1,630",1
#»ìÀÎ½ºÅ¸±×·¥,ÇÁ·Ñ·Î±×,1,2018.10.19,335457,9.51,(Âü¿© 758),637,1
#»ìÀÎ½ºÅ¸±×·¥,1È­,2,2018.10.26,335270,9.57,(Âü¿© 689),493,1
#»ìÀÎ½ºÅ¸±×·¥,2È­,3,2018.11.02,250998,9.59,(Âü¿© 624),340,1
#»ìÀÎ½ºÅ¸±×·¥,3È­,4,2018.11.09,214372,9.63,(Âü¿© 611),320,1
#»ìÀÎ½ºÅ¸±×·¥,4È­,5,2018.11.16,218042,9.67,(Âü¿© 610),322,1
